id,name,uni
22073372,Jai Dutta,Curtin
22073373,Emily Wong,UWA
22073374,Liam Smith,Murdoch
22073375,Sophia Johnson,Edith Cowan
22073376,Noah Brown,Curtin
22073377,Isabella Davis,Notre Dame
22073378,Lucas Wilson,Curtin
22073379,Olivia Taylor,UWA
22073380,James Martin,Murdoch
22073381,Ava Thompson,Edith Cowan
22073382,Henry White,Curtin
22073383,Charlotte Hall,Notre Dame
22073384,Leo Lewis,Curtin
22073385,Mia Young,UWA
22073386,Jack King,Murdoch
22073387,Amelia Scott,Edith Cowan
22073388,Owen Green,Curtin
22073389,Chloe Adams,Notre Dame
22073390,William Evans,UWA